
SetupTitle, Forming
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/19/2024 15:28:47
MetaData, TestRecord.TestTarget, D1-1-4um-08
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4480ae31-8ffa-4169-9a04-ecba9a83b816
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 4.1176453633224975E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 4.1176453633224975E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 4.1176453633224975E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 4.1176453633224975E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 4.1176453633224975E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=20 mV, No. of Steps=501, Compliance=5 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Forming
Dimension1, 1002, 1002
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.3589999999999994E-09
DataValue, 0.02, -2.0438E-09
DataValue, 0.04, -1.1365E-09
DataValue, 0.06, 5.9681999999999993E-09
DataValue, 0.08, -1.5338999999999998E-09
DataValue, 0.1, -5.164E-10
DataValue, 0.12, 9.793E-10
DataValue, 0.14, 2.3708999999999997E-09
DataValue, 0.16, 6.0528999999999992E-09
DataValue, 0.18, 6.4489999999999995E-09
DataValue, 0.2, 1.0333999999999998E-08
DataValue, 0.22, 1.24873E-08
DataValue, 0.24, 1.5012E-08
DataValue, 0.26, 1.78791E-08
DataValue, 0.28, 2.11398E-08
DataValue, 0.3, 2.12912E-08
DataValue, 0.32, 2.1050499999999997E-08
DataValue, 0.34, 2.6380299999999998E-08
DataValue, 0.36, 3.7729399999999995E-08
DataValue, 0.38, 5.1053599999999993E-08
DataValue, 0.4, 6.0465699999999991E-08
DataValue, 0.42, 6.64873E-08
DataValue, 0.44, 7.588149999999999E-08
DataValue, 0.46, 8.783569999999999E-08
DataValue, 0.48, 1.031713E-07
DataValue, 0.5, 1.2816E-07
DataValue, 0.52, 1.3562E-07
DataValue, 0.54, 1.7366E-07
DataValue, 0.56, 1.9095999999999998E-07
DataValue, 0.58, 2.1216E-07
DataValue, 0.6, 2.5486E-07
DataValue, 0.62, 2.819E-07
DataValue, 0.64, 3.1116E-07
DataValue, 0.66, 3.6151999999999997E-07
DataValue, 0.68, 3.9166E-07
DataValue, 0.70000000000000007, 4.4354E-07
DataValue, 0.72, 5.0078E-07
DataValue, 0.74, 5.452E-07
DataValue, 0.76, 6.1583999999999993E-07
DataValue, 0.78, 6.8391999999999995E-07
DataValue, 0.8, 7.4222E-07
DataValue, 0.82000000000000006, 8.3308E-07
DataValue, 0.84, 9.1288E-07
DataValue, 0.86, 1.00038E-06
DataValue, 0.88, 1.11006E-06
DataValue, 0.9, 1.2083000000000002E-06
DataValue, 0.92, 1.3352000000000002E-06
DataValue, 0.94000000000000006, 1.4430000000000002E-06
DataValue, 0.96, 1.5824E-06
DataValue, 0.98, 1.7342000000000003E-06
DataValue, 1, 1.8774000000000002E-06
DataValue, 1.02, 2.0609E-06
DataValue, 1.04, 2.2259E-06
DataValue, 1.06, 2.4285E-06
DataValue, 1.08, 2.6260000000000004E-06
DataValue, 1.1, 2.8441000000000004E-06
DataValue, 1.12, 3.0903000000000003E-06
DataValue, 1.1400000000000001, 3.3333000000000003E-06
DataValue, 1.16, 3.6139000000000002E-06
DataValue, 1.18, 3.9054000000000008E-06
DataValue, 1.2, 4.2101000000000006E-06
DataValue, 1.22, 4.5406E-06
DataValue, 1.24, 4.8787E-06
DataValue, 1.26, 5.2599E-06
DataValue, 1.28, 5.6576000000000007E-06
DataValue, 1.3, 6.0843E-06
DataValue, 1.32, 6.5437000000000006E-06
DataValue, 1.34, 7.0091E-06
DataValue, 1.36, 7.5167E-06
DataValue, 1.3800000000000001, 8.0539000000000009E-06
DataValue, 1.4000000000000001, 8.6290000000000016E-06
DataValue, 1.42, 9.2406000000000009E-06
DataValue, 1.44, 9.8693E-06
DataValue, 1.46, 1.0579500000000001E-05
DataValue, 1.48, 1.1317800000000002E-05
DataValue, 1.5, 1.2118E-05
DataValue, 1.52, 1.293E-05
DataValue, 1.54, 1.3806000000000001E-05
DataValue, 1.56, 1.4714E-05
DataValue, 1.58, 1.567E-05
DataValue, 1.6, 1.6682E-05
DataValue, 1.62, 1.775E-05
DataValue, 1.6400000000000001, 1.8882E-05
DataValue, 1.6600000000000001, 2.0082000000000002E-05
DataValue, 1.68, 2.1328E-05
DataValue, 1.7, 2.2698000000000002E-05
DataValue, 1.72, 2.4108E-05
DataValue, 1.74, 2.5594000000000003E-05
DataValue, 1.76, 2.7198E-05
DataValue, 1.78, 2.8808000000000003E-05
DataValue, 1.8, 3.0558E-05
DataValue, 1.82, 3.2392000000000004E-05
DataValue, 1.84, 3.4336E-05
DataValue, 1.86, 3.6388000000000005E-05
DataValue, 1.8800000000000001, 3.859E-05
DataValue, 1.9000000000000001, 4.0832000000000005E-05
DataValue, 1.92, 4.3144E-05
DataValue, 1.94, 4.5662000000000004E-05
DataValue, 1.96, 4.8312E-05
DataValue, 1.98, 5.1088E-05
DataValue, 2, 5.4034000000000005E-05
DataValue, 2.02, 5.7116E-05
DataValue, 2.04, 6.0388000000000005E-05
DataValue, 2.06, 6.3578000000000007E-05
DataValue, 2.08, 6.7122E-05
DataValue, 2.1, 7.0924E-05
DataValue, 2.12, 7.4822E-05
DataValue, 2.14, 7.8932000000000009E-05
DataValue, 2.16, 8.3426E-05
DataValue, 2.18, 8.7822E-05
DataValue, 2.2, 9.2396E-05
DataValue, 2.22, 9.751E-05
DataValue, 2.24, 0.000102732
DataValue, 2.2600000000000002, 0.000108144
DataValue, 2.2800000000000002, 0.000113984
DataValue, 2.3000000000000003, 0.00012114000000000001
DataValue, 2.32, 0.00012734
DataValue, 2.34, 0.00013374
DataValue, 2.36, 0.00014062000000000002
DataValue, 2.38, 0.00014792
DataValue, 2.4, 0.00015554000000000002
DataValue, 2.42, 0.00016338
DataValue, 2.44, 0.00017168
DataValue, 2.46, 0.00018062000000000002
DataValue, 2.48, 0.00018932
DataValue, 2.5, 0.00019886
DataValue, 2.52, 0.00020906
DataValue, 2.54, 0.00021936000000000001
DataValue, 2.56, 0.00023042
DataValue, 2.58, 0.0002422
DataValue, 2.6, 0.00025406
DataValue, 2.62, 0.00026614
DataValue, 2.64, 0.00027944
DataValue, 2.66, 0.00029328000000000004
DataValue, 2.68, 0.00030772000000000004
DataValue, 2.7, 0.00032294
DataValue, 2.72, 0.00033878
DataValue, 2.74, 0.00035522
DataValue, 2.7600000000000002, 0.00037228
DataValue, 2.7800000000000002, 0.0003903
DataValue, 2.8000000000000003, 0.00040932
DataValue, 2.82, 0.00042948000000000004
DataValue, 2.84, 0.00045030000000000005
DataValue, 2.86, 0.00047190000000000003
DataValue, 2.88, 0.00049524
DataValue, 2.9, 0.00051816
DataValue, 2.92, 0.00054292
DataValue, 2.94, 0.00056884
DataValue, 2.96, 0.00059658
DataValue, 2.98, 0.00062530000000000007
DataValue, 3, 0.00065494
DataValue, 3.02, 0.00068712
DataValue, 3.04, 0.00071846000000000008
DataValue, 3.06, 0.00075304000000000007
DataValue, 3.08, 0.0007900400000000001
DataValue, 3.1, 0.00082762
DataValue, 3.12, 0.00086714000000000008
DataValue, 3.14, 0.0009100200000000001
DataValue, 3.16, 0.00095332
DataValue, 3.18, 0.0009976
DataValue, 3.2, 0.0010467200000000001
DataValue, 3.22, 0.0010969200000000001
DataValue, 3.24, 0.0011500400000000002
DataValue, 3.2600000000000002, 0.0012228
DataValue, 3.2800000000000002, 0.0012826
DataValue, 3.3000000000000003, 0.0013418
DataValue, 3.3200000000000003, 0.0014062
DataValue, 3.34, 0.0014762
DataValue, 3.36, 0.0015488000000000001
DataValue, 3.38, 0.001626
DataValue, 3.4, 0.0017136
DataValue, 3.42, 0.0018024
DataValue, 3.44, 0.0018942
DataValue, 3.46, 0.0020008
DataValue, 3.48, 0.002125
DataValue, 3.5, 0.00227
DataValue, 3.52, 0.005
DataValue, 3.54, 0.005
DataValue, 3.56, 0.0050002
DataValue, 3.58, 0.005
DataValue, 3.6, 0.005
DataValue, 3.62, 0.005
DataValue, 3.64, 0.005
DataValue, 3.66, 0.005
DataValue, 3.68, 0.005
DataValue, 3.7, 0.0049998
DataValue, 3.72, 0.005
DataValue, 3.74, 0.005
DataValue, 3.7600000000000002, 0.005
DataValue, 3.7800000000000002, 0.005
DataValue, 3.8000000000000003, 0.005
DataValue, 3.8200000000000003, 0.005
DataValue, 3.84, 0.0049998
DataValue, 3.86, 0.005
DataValue, 3.88, 0.005
DataValue, 3.9, 0.005
DataValue, 3.92, 0.005
DataValue, 3.94, 0.005
DataValue, 3.96, 0.005
DataValue, 3.98, 0.005
DataValue, 4, 0.005
DataValue, 4.0200000000000005, 0.005
DataValue, 4.04, 0.005
DataValue, 4.0600000000000005, 0.005
DataValue, 4.08, 0.0049998
DataValue, 4.1, 0.005
DataValue, 4.12, 0.005
DataValue, 4.14, 0.005
DataValue, 4.16, 0.005
DataValue, 4.18, 0.005
DataValue, 4.2, 0.005
DataValue, 4.22, 0.005
DataValue, 4.24, 0.005
DataValue, 4.26, 0.005
DataValue, 4.28, 0.005
DataValue, 4.3, 0.005
DataValue, 4.32, 0.005
DataValue, 4.34, 0.005
DataValue, 4.36, 0.005
DataValue, 4.38, 0.005
DataValue, 4.4, 0.005
DataValue, 4.42, 0.005
DataValue, 4.44, 0.005
DataValue, 4.46, 0.005
DataValue, 4.48, 0.005
DataValue, 4.5, 0.0049998
DataValue, 4.5200000000000005, 0.005
DataValue, 4.54, 0.005
DataValue, 4.5600000000000005, 0.005
DataValue, 4.58, 0.005
DataValue, 4.6000000000000005, 0.005
DataValue, 4.62, 0.005
DataValue, 4.64, 0.0050002
DataValue, 4.66, 0.005
DataValue, 4.68, 0.0049998
DataValue, 4.7, 0.005
DataValue, 4.72, 0.005
DataValue, 4.74, 0.005
DataValue, 4.76, 0.005
DataValue, 4.78, 0.005
DataValue, 4.8, 0.005
DataValue, 4.82, 0.005
DataValue, 4.84, 0.0049998
DataValue, 4.86, 0.005
DataValue, 4.88, 0.005
DataValue, 4.9, 0.005
DataValue, 4.92, 0.005
DataValue, 4.94, 0.0050002
DataValue, 4.96, 0.005
DataValue, 4.98, 0.0050002
DataValue, 5, 0.005
DataValue, 5.0200000000000005, 0.005
DataValue, 5.04, 0.005
DataValue, 5.0600000000000005, 0.005
DataValue, 5.08, 0.005
DataValue, 5.1000000000000005, 0.0049998
DataValue, 5.12, 0.005
DataValue, 5.14, 0.005
DataValue, 5.16, 0.005
