parameter,theta,active,fisher_rel_sigma,class,profile_verdict,pf_prior_available
I0,0.00074802824,1,0.25,not_evaluated,,1/0
g0,3.8394589e-10,1,0.181818,not_evaluated,,1/0
beta,1.25,0,0.4,not_evaluated,,1/0
Rth,2100,0,0.47619,not_evaluated,,1/0
gap_min,1e-10,0,0.5,not_evaluated,,1/0
tox,7e-09,0,0.0714286,not_evaluated,,1/0
Rs,1030.3,1,0.5,not_evaluated,,1/0
V0_set,0.8500842,1,0.1,not_evaluated,,1/0
V0_res,0.98884217,1,0.1,not_evaluated,,1/0
gamma0_set,13.165925,1,0.4,not_evaluated,,1/0
gamma0_res,16.5,0,0.727273,not_evaluated,,1/0
Ea_set,0.23817057,1,0.350525,not_evaluated,,1/0
Ea_res,0.66156236,1,0.666667,not_evaluated,,1/0
F_min_set,1.516342e+09,1,0.3,not_evaluated,,1/0
F_min_res,1.3748596e+09,1,0.3,not_evaluated,,1/0
Vel0_set,0.39850656,1,0.5,not_evaluated,,1/0
Vel0_res,0.153239,1,0.5,not_evaluated,,1/0
gap_max_set,1.3375342e-09,1,0.176471,not_evaluated,,1/0
gap_max_res,1.0236283e-09,1,0.176471,not_evaluated,,1/0
gap_ini_set,1.3836216e-09,1,0.214286,not_evaluated,,1/0
gap_ini_res,7.0267897e-11,1,0.5,not_evaluated,,1/0
